name^|^mt_id^|^offer_id^|^contactlist_id^|^campcode^|^cellcode^|^target_id^|^target_start^|^target_end^|^extract_date
Dataupsell^|^251^|^215^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^226^|^20170204^|^20170613^|^20170214
Dataupsell^|^252^|^216^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^227^|^20170522^|^20170328^|^20171021
Dataupsell^|^253^|^217^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^228^|^20170120^|^20170831^|^20170416
Dataupsell^|^254^|^218^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^229^|^20161121^|^20171011^|^20171102
Dataupsell^|^255^|^219^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^230^|^20170110^|^20170625^|^20170907
Dataupsell^|^256^|^220^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^231^|^20161224^|^20170630^|^20170227
Dataupsell^|^257^|^221^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^232^|^20170601^|^20171021^|^20170725
Dataupsell^|^258^|^222^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^233^|^20170318^|^20170709^|^20171002
Dataupsell^|^259^|^223^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^234^|^20170707^|^20170224^|^20170720
Dataupsell^|^260^|^224^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^235^|^20170316^|^20170602^|^20170321
Dataupsell^|^261^|^225^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^236^|^20170420^|^20170714^|^20170211
Dataupsell^|^262^|^226^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^237^|^20170516^|^20170201^|^20170422
Dataupsell^|^263^|^227^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^238^|^20161125^|^20161129^|^20170521
Dataupsell^|^264^|^228^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^239^|^20170901^|^20170811^|^20171002
Dataupsell^|^265^|^229^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^240^|^20170118^|^20170602^|^20171001
Dataupsell^|^266^|^230^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^241^|^20171016^|^20170818^|^20170407
Dataupsell^|^267^|^231^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^242^|^20170710^|^20170702^|^20170928
Dataupsell^|^268^|^232^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^243^|^20161208^|^20170814^|^20170919
Dataupsell^|^269^|^233^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^244^|^20171114^|^20170604^|^20170917
Dataupsell^|^270^|^234^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^245^|^20170502^|^20170930^|^20170924
Dataupsell^|^271^|^235^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^246^|^20170704^|^20170328^|^20170302
Dataupsell^|^272^|^236^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^247^|^20170630^|^20170810^|^20170115
Dataupsell^|^273^|^237^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^248^|^20171012^|^20170405^|^20170126
Dataupsell^|^274^|^238^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^249^|^20170626^|^20170823^|^20170328
Dataupsell^|^275^|^239^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^250^|^20170208^|^20170627^|^20170814
Dataupsell^|^276^|^240^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^251^|^20170812^|^20170930^|^20170218
Dataupsell^|^277^|^241^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^252^|^20171024^|^20170502^|^20161203
Dataupsell^|^278^|^242^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^253^|^20171105^|^20170520^|^20171014
Dataupsell^|^279^|^243^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^254^|^20170117^|^20170905^|^20171004
Dataupsell^|^280^|^244^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^255^|^20170624^|^20170923^|^20170201
Dataupsell^|^281^|^245^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^256^|^20170111^|^20170925^|^20161205
Dataupsell^|^282^|^246^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^257^|^20161121^|^20170325^|^20170206
Dataupsell^|^283^|^247^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^258^|^20170312^|^20170201^|^20170925
Dataupsell^|^284^|^248^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^259^|^20170406^|^20170831^|^20170302
Dataupsell^|^285^|^249^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^260^|^20170121^|^20171002^|^20170723
Dataupsell^|^286^|^250^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^261^|^20161223^|^20170615^|^20170618
Dataupsell^|^287^|^251^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^262^|^20170106^|^20170322^|^20170527
Dataupsell^|^288^|^252^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^263^|^20170612^|^20170116^|^20161207
Dataupsell^|^289^|^253^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^264^|^20170801^|^20170117^|^20170319
Dataupsell^|^290^|^254^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^265^|^20170708^|^20170225^|^20161228
Dataupsell^|^291^|^255^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^266^|^20170210^|^20170421^|^20170608
Dataupsell^|^292^|^256^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^267^|^20171014^|^20170904^|^20171013
Dataupsell^|^293^|^257^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^268^|^20170805^|^20170928^|^20170907
Dataupsell^|^294^|^258^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^269^|^20170414^|^20170708^|^20170802
Dataupsell^|^295^|^259^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^270^|^20170814^|^20171009^|^20170612
Dataupsell^|^296^|^260^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^271^|^20170617^|^20170414^|^20170725
Dataupsell^|^297^|^261^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^272^|^20170202^|^20170209^|^20171004
Dataupsell^|^298^|^262^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^273^|^20170421^|^20161209^|^20170924
Dataupsell^|^299^|^263^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^274^|^20170624^|^20170715^|^20170930
Dataupsell^|^300^|^264^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^275^|^20170709^|^20171108^|^20170518
Dataupsell^|^301^|^265^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^276^|^20170821^|^20170709^|^20170605
Dataupsell^|^302^|^266^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^277^|^20170605^|^20170312^|^20170922
Dataupsell^|^303^|^267^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^278^|^20161224^|^20170104^|^20170720
Dataupsell^|^304^|^268^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^279^|^20171015^|^20161209^|^20171005
Dataupsell^|^305^|^269^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^280^|^20170308^|^20171014^|^20170511
Dataupsell^|^306^|^270^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^281^|^20170618^|^20170210^|^20170526
Dataupsell^|^307^|^271^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^282^|^20171003^|^20170723^|^20170622
Dataupsell^|^308^|^272^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^283^|^20170412^|^20170501^|^20170804
Dataupsell^|^309^|^273^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^284^|^20170709^|^20170521^|^20170207
Dataupsell^|^310^|^274^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^285^|^20161204^|^20170506^|^20170619
Dataupsell^|^311^|^275^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^286^|^20170710^|^20171021^|^20170116
Dataupsell^|^312^|^276^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^287^|^20161212^|^20170407^|^20170620
Dataupsell^|^313^|^277^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^288^|^20170729^|^20170209^|^20170213
Dataupsell^|^314^|^278^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^289^|^20170510^|^20170819^|^20170914
Dataupsell^|^315^|^279^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^290^|^20170901^|^20170918^|^20161123
Dataupsell^|^316^|^280^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^291^|^20170222^|^20170316^|^20170715
Dataupsell^|^317^|^281^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^292^|^20170425^|^20170613^|^20170503
Dataupsell^|^318^|^282^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^293^|^20161212^|^20171024^|^20170601
Dataupsell^|^319^|^283^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^294^|^20170302^|^20170714^|^20171005
Dataupsell^|^320^|^284^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^295^|^20170622^|^20170712^|^20161214
Dataupsell^|^321^|^285^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^296^|^20170725^|^20170326^|^20171111
Dataupsell^|^322^|^286^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^297^|^20170502^|^20170122^|^20170313
Dataupsell^|^323^|^287^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^298^|^20170220^|^20171020^|^20170526
Dataupsell^|^324^|^288^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^299^|^20161124^|^20170519^|^20170907
Dataupsell^|^325^|^289^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^300^|^20171013^|^20170217^|^20170531
Dataupsell^|^326^|^290^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^301^|^20171110^|^20171112^|^20170614
Dataupsell^|^327^|^291^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^302^|^20170401^|^20170711^|^20170309
Dataupsell^|^328^|^292^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^303^|^20170213^|^20161221^|^20170610
Dataupsell^|^329^|^293^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^304^|^20170222^|^20170507^|^20170203
Dataupsell^|^330^|^294^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^305^|^20171019^|^20170309^|^20170612
Dataupsell^|^331^|^295^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^306^|^20170919^|^20171006^|^20161228
Dataupsell^|^332^|^296^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^307^|^20161209^|^20170203^|^20161218
Dataupsell^|^333^|^297^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^308^|^20170213^|^20161127^|^20170923
Dataupsell^|^334^|^298^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^309^|^20170322^|^20170106^|^20161203
Dataupsell^|^335^|^299^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^310^|^20170506^|^20170706^|^20171029
Dataupsell^|^336^|^300^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^311^|^20170222^|^20170120^|^20170908
Dataupsell^|^337^|^301^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^312^|^20171017^|^20170207^|^20170304
Dataupsell^|^338^|^302^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^313^|^20170822^|^20170419^|^20170423
Dataupsell^|^339^|^303^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^314^|^20170629^|^20170630^|^20171118
Dataupsell^|^340^|^304^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^315^|^20161205^|^20171109^|^20161202
Dataupsell^|^341^|^305^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^316^|^20171001^|^20161124^|^20161201
Dataupsell^|^342^|^306^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^317^|^20170121^|^20170515^|^20170620
Dataupsell^|^343^|^307^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^318^|^20170310^|^20170619^|^20161123
Dataupsell^|^344^|^308^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^319^|^20171007^|^20171003^|^20161213
Dataupsell^|^345^|^309^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^320^|^20170404^|^20170919^|^20171110
Dataupsell^|^346^|^310^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^321^|^20170804^|^20161212^|^20170111
Dataupsell^|^347^|^311^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^322^|^20170410^|^20170510^|^20170628
Dataupsell^|^348^|^312^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^323^|^20170418^|^20170715^|^20171114
Dataupsell^|^349^|^313^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^324^|^20170213^|^20170618^|^20170812
Dataupsell^|^350^|^314^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^325^|^20170905^|^20170424^|^20170412
Dataupsell^|^351^|^315^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^326^|^20170630^|^20170911^|^20161214
Dataupsell^|^352^|^316^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^327^|^20170805^|^20170712^|^20170924
Dataupsell^|^353^|^317^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^328^|^20170827^|^20161204^|^20170626
Dataupsell^|^354^|^318^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^329^|^20170427^|^20171016^|^20170109
Dataupsell^|^355^|^319^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^330^|^20170528^|^20170809^|^20170618
Dataupsell^|^356^|^320^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^331^|^20170210^|^20170403^|^20170210
Dataupsell^|^357^|^321^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^332^|^20170623^|^20171004^|^20170109
Dataupsell^|^358^|^322^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^333^|^20170606^|^20171109^|^20170505
Dataupsell^|^359^|^323^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^334^|^20170913^|^20161225^|^20170322
Dataupsell^|^360^|^324^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^335^|^20171009^|^20170805^|^20170504
Dataupsell^|^361^|^325^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^336^|^20170506^|^20171109^|^20171006
Dataupsell^|^362^|^326^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^337^|^20170419^|^20170711^|^20161215
Dataupsell^|^363^|^327^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^338^|^20170717^|^20170127^|^20171003
Dataupsell^|^364^|^328^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^339^|^20170122^|^20171102^|^20170302
Dataupsell^|^365^|^329^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^340^|^20170726^|^20170616^|^20161126
Dataupsell^|^366^|^330^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^341^|^20170805^|^20170801^|^20170408
Dataupsell^|^367^|^331^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^342^|^20171028^|^20170626^|^20170319
Dataupsell^|^368^|^332^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^343^|^20170724^|^20170803^|^20161227
Dataupsell^|^369^|^333^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^344^|^20170524^|^20170102^|^20161229
Dataupsell^|^370^|^334^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^345^|^20170228^|^20170204^|^20170413
Dataupsell^|^371^|^335^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^346^|^20161204^|^20170809^|^20170207
Dataupsell^|^372^|^336^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^347^|^20170815^|^20170507^|^20170414
Dataupsell^|^373^|^337^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^348^|^20170915^|^20170124^|^20170407
Dataupsell^|^374^|^338^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^349^|^20170122^|^20170322^|^20171021
Dataupsell^|^375^|^339^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^350^|^20170924^|^20170701^|^20161204
Dataupsell^|^376^|^340^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^351^|^20161206^|^20170201^|^20170528
Dataupsell^|^377^|^341^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^352^|^20170722^|^20170606^|^20170226
Dataupsell^|^378^|^342^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^353^|^20170323^|^20170316^|^20171110
Dataupsell^|^379^|^343^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^354^|^20170202^|^20170103^|^20170518
Dataupsell^|^380^|^344^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^355^|^20170719^|^20161218^|^20170909
Dataupsell^|^381^|^345^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^356^|^20170912^|^20170428^|^20170311
Dataupsell^|^382^|^346^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^357^|^20170508^|^20170428^|^20170412
Dataupsell^|^383^|^347^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^358^|^20170819^|^20170224^|^20170416
Dataupsell^|^384^|^348^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^359^|^20171110^|^20170607^|^20170913
Dataupsell^|^385^|^349^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^360^|^20170108^|^20170410^|^20171110
Dataupsell^|^386^|^350^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^361^|^20170718^|^20170730^|^20170524
Dataupsell^|^387^|^351^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^362^|^20161224^|^20171111^|^20170816
Dataupsell^|^388^|^352^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^363^|^20171010^|^20171103^|^20170206
Dataupsell^|^389^|^353^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^364^|^20161216^|^20161227^|^20161227
Dataupsell^|^390^|^354^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^365^|^20170808^|^20170217^|^20170327
Dataupsell^|^391^|^355^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^366^|^20171001^|^20170408^|^20170528
Dataupsell^|^392^|^356^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^367^|^20170614^|^20161203^|^20171023
Dataupsell^|^393^|^357^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^368^|^20170103^|^20170726^|^20170412
Dataupsell^|^394^|^358^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^369^|^20161121^|^20161130^|^20170615
Dataupsell^|^395^|^359^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^370^|^20170411^|^20170429^|^20161123
Dataupsell^|^396^|^360^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^371^|^20170420^|^20170326^|^20170307
Dataupsell^|^397^|^361^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^372^|^20171024^|^20170730^|^20170515
Dataupsell^|^398^|^362^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^373^|^20170419^|^20171027^|^20170520
Dataupsell^|^399^|^363^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^374^|^20170821^|^20161213^|^20170528
Dataupsell^|^400^|^364^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^375^|^20170414^|^20161120^|^20170104
Dataupsell^|^401^|^365^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^376^|^20171025^|^20161221^|^20170504
Dataupsell^|^402^|^366^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^377^|^20161209^|^20170321^|^20171023
Dataupsell^|^403^|^367^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^378^|^20161226^|^20161210^|^20170913
Dataupsell^|^404^|^368^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^379^|^20171017^|^20170608^|^20161230
Dataupsell^|^405^|^369^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^380^|^20161212^|^20171018^|^20170324
Dataupsell^|^406^|^370^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^381^|^20170104^|^20170630^|^20170501
Dataupsell^|^407^|^371^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^382^|^20161124^|^20170522^|^20170829
Dataupsell^|^408^|^372^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^383^|^20170118^|^20170121^|^20170425
Dataupsell^|^409^|^373^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^384^|^20170612^|^20170712^|^20170425
Dataupsell^|^410^|^374^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^385^|^20170825^|^20171112^|^20170523
Dataupsell^|^411^|^375^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^386^|^20170906^|^20170908^|^20161205
Dataupsell^|^412^|^376^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^387^|^20170929^|^20170319^|^20171020
Dataupsell^|^413^|^377^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^388^|^20171013^|^20170814^|^20171021
Dataupsell^|^414^|^378^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^389^|^20171102^|^20171017^|^20170827
Dataupsell^|^415^|^379^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^390^|^20170720^|^20170602^|^20170102
Dataupsell^|^416^|^380^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^391^|^20170927^|^20170603^|^20170822
Dataupsell^|^417^|^381^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^392^|^20170613^|^20171004^|^20161230
Dataupsell^|^418^|^382^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^393^|^20161228^|^20170829^|^20170806
Dataupsell^|^419^|^383^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^394^|^20170507^|^20170812^|^20170516
Dataupsell^|^420^|^384^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^395^|^20171012^|^20170619^|^20170324
Dataupsell^|^421^|^385^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^396^|^20170720^|^20170101^|^20161218
Dataupsell^|^422^|^386^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^397^|^20170523^|^20170519^|^20170303
Dataupsell^|^423^|^387^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^398^|^20170210^|^20171111^|^20170228
Dataupsell^|^424^|^388^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^399^|^20171009^|^20170804^|^20170817
Dataupsell^|^425^|^389^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^400^|^20171111^|^20161207^|^20170306
Dataupsell^|^426^|^390^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^401^|^20170725^|^20161220^|^20170328
Dataupsell^|^427^|^391^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^402^|^20171015^|^20161214^|^20170927
Dataupsell^|^428^|^392^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^403^|^20170728^|^20170805^|^20171018
Dataupsell^|^429^|^393^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^404^|^20170702^|^20170121^|^20170731
Dataupsell^|^430^|^394^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^405^|^20170812^|^20170801^|^20170706
Dataupsell^|^431^|^395^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^406^|^20170709^|^20170224^|^20170118
Dataupsell^|^432^|^396^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^407^|^20170317^|^20170425^|^20170426
Dataupsell^|^433^|^397^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^408^|^20170620^|^20170208^|^20171001
Dataupsell^|^434^|^398^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^409^|^20170320^|^20170404^|^20170522
Dataupsell^|^435^|^399^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^410^|^20170418^|^20170821^|^20170727
Dataupsell^|^436^|^400^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^411^|^20170208^|^20170813^|^20170412
Dataupsell^|^437^|^401^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^412^|^20170516^|^20171101^|^20170807
Dataupsell^|^438^|^402^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^413^|^20170505^|^20170228^|^20161212
Dataupsell^|^439^|^403^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^414^|^20170517^|^20170527^|^20170305
Dataupsell^|^440^|^404^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^415^|^20170613^|^20170802^|^20170727
Dataupsell^|^441^|^405^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^416^|^20170701^|^20170118^|^20171014
Dataupsell^|^442^|^406^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^417^|^20171025^|^20171024^|^20171013
Dataupsell^|^443^|^407^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^418^|^20171105^|^20170225^|^20170918
Dataupsell^|^444^|^408^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^419^|^20170111^|^20170219^|^20170413
Dataupsell^|^445^|^409^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^420^|^20170125^|^20171007^|^20161228
Dataupsell^|^446^|^410^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^421^|^20170201^|^20170719^|^20171009
Dataupsell^|^447^|^411^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^422^|^20171112^|^20170918^|^20171116
Dataupsell^|^448^|^412^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^423^|^20170503^|^20171026^|^20170419
Dataupsell^|^449^|^413^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^424^|^20170505^|^20170507^|^20170130
Dataupsell^|^450^|^414^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^425^|^20170821^|^20170819^|^20170409
Dataupsell^|^451^|^415^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^426^|^20170912^|^20171005^|^20170612
Dataupsell^|^452^|^416^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^427^|^20171030^|^20170110^|^20170518
Dataupsell^|^453^|^417^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^428^|^20171020^|^20170214^|^20170525
Dataupsell^|^454^|^418^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^429^|^20170717^|^20170904^|^20170519
