name^|^value^|^source_system^|^scoring_id^|^customer_id^|^scoring_grp^|^subscr_id^|^household_id
churn_score^|^403^|^BDP^|^373^|^45189447^|^373^|^32837772^|^403
churn_score^|^404^|^BDP^|^374^|^45189448^|^374^|^32837773^|^404
churn_score^|^405^|^BDP^|^375^|^45189449^|^375^|^32837774^|^405
churn_score^|^406^|^BDP^|^376^|^45189450^|^376^|^32837775^|^406
churn_score^|^407^|^BDP^|^377^|^45189451^|^377^|^32837776^|^407
churn_score^|^408^|^BDP^|^378^|^45189452^|^378^|^32837777^|^408
churn_score^|^409^|^BDP^|^379^|^45189453^|^379^|^32837778^|^409
churn_score^|^410^|^BDP^|^380^|^45189454^|^380^|^32837779^|^410
churn_score^|^411^|^BDP^|^381^|^45189455^|^381^|^32837780^|^411
churn_score^|^412^|^BDP^|^382^|^45189456^|^382^|^32837781^|^412
churn_score^|^413^|^BDP^|^383^|^45189457^|^383^|^32837782^|^413
churn_score^|^414^|^BDP^|^384^|^45189458^|^384^|^32837783^|^414
churn_score^|^415^|^BDP^|^385^|^45189459^|^385^|^32837784^|^415
churn_score^|^416^|^BDP^|^386^|^45189460^|^386^|^32837785^|^416
churn_score^|^417^|^BDP^|^387^|^45189461^|^387^|^32837786^|^417
churn_score^|^418^|^BDP^|^388^|^45189462^|^388^|^32837787^|^418
churn_score^|^419^|^BDP^|^389^|^45189463^|^389^|^32837788^|^419
churn_score^|^420^|^BDP^|^390^|^45189464^|^390^|^32837789^|^420
churn_score^|^421^|^BDP^|^391^|^45189465^|^391^|^32837790^|^421
churn_score^|^422^|^BDP^|^392^|^45189466^|^392^|^32837791^|^422
churn_score^|^423^|^BDP^|^393^|^45189467^|^393^|^32837792^|^423
churn_score^|^424^|^BDP^|^394^|^45189468^|^394^|^32837793^|^424
churn_score^|^425^|^BDP^|^395^|^45189469^|^395^|^32837794^|^425
churn_score^|^426^|^BDP^|^396^|^45189470^|^396^|^32837795^|^426
churn_score^|^427^|^BDP^|^397^|^45189471^|^397^|^32837796^|^427
churn_score^|^428^|^BDP^|^398^|^45189472^|^398^|^32837797^|^428
churn_score^|^429^|^BDP^|^399^|^45189473^|^399^|^32837798^|^429
churn_score^|^430^|^BDP^|^400^|^45189474^|^400^|^32837799^|^430
churn_score^|^431^|^BDP^|^401^|^45189475^|^401^|^32837800^|^431
churn_score^|^432^|^BDP^|^402^|^45189476^|^402^|^32837801^|^432
churn_score^|^433^|^BDP^|^403^|^45189477^|^403^|^32837802^|^433
churn_score^|^434^|^BDP^|^404^|^45189478^|^404^|^32837803^|^434
churn_score^|^435^|^BDP^|^405^|^45189479^|^405^|^32837804^|^435
churn_score^|^436^|^BDP^|^406^|^45189480^|^406^|^32837805^|^436
churn_score^|^437^|^BDP^|^407^|^45189481^|^407^|^32837806^|^437
churn_score^|^438^|^BDP^|^408^|^45189482^|^408^|^32837807^|^438
churn_score^|^439^|^BDP^|^409^|^45189483^|^409^|^32837808^|^439
churn_score^|^440^|^BDP^|^410^|^45189484^|^410^|^32837809^|^440
churn_score^|^441^|^BDP^|^411^|^45189485^|^411^|^32837810^|^441
churn_score^|^442^|^BDP^|^412^|^45189486^|^412^|^32837811^|^442
churn_score^|^443^|^BDP^|^413^|^45189487^|^413^|^32837812^|^443
churn_score^|^444^|^BDP^|^414^|^45189488^|^414^|^32837813^|^444
churn_score^|^445^|^BDP^|^415^|^45189489^|^415^|^32837814^|^445
churn_score^|^446^|^BDP^|^416^|^45189490^|^416^|^32837815^|^446
churn_score^|^447^|^BDP^|^417^|^45189491^|^417^|^32837816^|^447
churn_score^|^448^|^BDP^|^418^|^45189492^|^418^|^32837817^|^448
churn_score^|^449^|^BDP^|^419^|^45189493^|^419^|^32837818^|^449
churn_score^|^450^|^BDP^|^420^|^45189494^|^420^|^32837819^|^450
churn_score^|^451^|^BDP^|^421^|^45189495^|^421^|^32837820^|^451
churn_score^|^452^|^BDP^|^422^|^45189496^|^422^|^32837821^|^452
churn_score^|^453^|^BDP^|^423^|^45189497^|^423^|^32837822^|^453
churn_score^|^454^|^BDP^|^424^|^45189498^|^424^|^32837823^|^454
churn_score^|^455^|^BDP^|^425^|^45189499^|^425^|^32837824^|^455
churn_score^|^456^|^BDP^|^426^|^45189500^|^426^|^32837825^|^456
churn_score^|^457^|^BDP^|^427^|^45189501^|^427^|^32837826^|^457
churn_score^|^458^|^BDP^|^428^|^45189502^|^428^|^32837827^|^458
churn_score^|^459^|^BDP^|^429^|^45189503^|^429^|^32837828^|^459
churn_score^|^460^|^BDP^|^430^|^45189504^|^430^|^32837829^|^460
churn_score^|^461^|^BDP^|^431^|^45189505^|^431^|^32837830^|^461
churn_score^|^462^|^BDP^|^432^|^45189506^|^432^|^32837831^|^462
churn_score^|^463^|^BDP^|^433^|^45189507^|^433^|^32837832^|^463
churn_score^|^464^|^BDP^|^434^|^45189508^|^434^|^32837833^|^464
churn_score^|^465^|^BDP^|^435^|^45189509^|^435^|^32837834^|^465
churn_score^|^466^|^BDP^|^436^|^45189510^|^436^|^32837835^|^466
churn_score^|^467^|^BDP^|^437^|^45189511^|^437^|^32837836^|^467
churn_score^|^468^|^BDP^|^438^|^45189512^|^438^|^32837837^|^468
churn_score^|^469^|^BDP^|^439^|^45189513^|^439^|^32837838^|^469
churn_score^|^470^|^BDP^|^440^|^45189514^|^440^|^32837839^|^470
churn_score^|^471^|^BDP^|^441^|^45189515^|^441^|^32837840^|^471
churn_score^|^472^|^BDP^|^442^|^45189516^|^442^|^32837841^|^472
churn_score^|^473^|^BDP^|^443^|^45189517^|^443^|^32837842^|^473
churn_score^|^474^|^BDP^|^444^|^45189518^|^444^|^32837843^|^474
churn_score^|^475^|^BDP^|^445^|^45189519^|^445^|^32837844^|^475
churn_score^|^476^|^BDP^|^446^|^45189520^|^446^|^32837845^|^476
churn_score^|^477^|^BDP^|^447^|^45189521^|^447^|^32837846^|^477
churn_score^|^478^|^BDP^|^448^|^45189522^|^448^|^32837847^|^478
churn_score^|^479^|^BDP^|^449^|^45189523^|^449^|^32837848^|^479
churn_score^|^480^|^BDP^|^450^|^45189524^|^450^|^32837849^|^480
churn_score^|^481^|^BDP^|^451^|^45189525^|^451^|^32837850^|^481
churn_score^|^482^|^BDP^|^452^|^45189526^|^452^|^32837851^|^482
churn_score^|^483^|^BDP^|^453^|^45189527^|^453^|^32837852^|^483
churn_score^|^484^|^BDP^|^454^|^45189528^|^454^|^32837853^|^484
churn_score^|^485^|^BDP^|^455^|^45189529^|^455^|^32837854^|^485
churn_score^|^486^|^BDP^|^456^|^45189530^|^456^|^32837855^|^486
churn_score^|^487^|^BDP^|^457^|^45189531^|^457^|^32837856^|^487
churn_score^|^488^|^BDP^|^458^|^45189532^|^458^|^32837857^|^488
churn_score^|^489^|^BDP^|^459^|^45189533^|^459^|^32837858^|^489
churn_score^|^490^|^BDP^|^460^|^45189534^|^460^|^32837859^|^490
churn_score^|^491^|^BDP^|^461^|^45189535^|^461^|^32837860^|^491
churn_score^|^492^|^BDP^|^462^|^45189536^|^462^|^32837861^|^492
churn_score^|^493^|^BDP^|^463^|^45189537^|^463^|^32837862^|^493
churn_score^|^494^|^BDP^|^464^|^45189538^|^464^|^32837863^|^494
churn_score^|^495^|^BDP^|^465^|^45189539^|^465^|^32837864^|^495
churn_score^|^496^|^BDP^|^466^|^45189540^|^466^|^32837865^|^496
churn_score^|^497^|^BDP^|^467^|^45189541^|^467^|^32837866^|^497
churn_score^|^498^|^BDP^|^468^|^45189542^|^468^|^32837867^|^498
churn_score^|^499^|^BDP^|^469^|^45189543^|^469^|^32837868^|^499
churn_score^|^500^|^BDP^|^470^|^45189544^|^470^|^32837869^|^500
churn_score^|^501^|^BDP^|^471^|^45189545^|^471^|^32837870^|^501
churn_score^|^502^|^BDP^|^472^|^45189546^|^472^|^32837871^|^502
churn_score^|^503^|^BDP^|^473^|^45189547^|^473^|^32837872^|^503
churn_score^|^504^|^BDP^|^474^|^45189548^|^474^|^32837873^|^504
churn_score^|^505^|^BDP^|^475^|^45189549^|^475^|^32837874^|^505
churn_score^|^506^|^BDP^|^476^|^45189550^|^476^|^32837875^|^506
churn_score^|^507^|^BDP^|^477^|^45189551^|^477^|^32837876^|^507
churn_score^|^508^|^BDP^|^478^|^45189552^|^478^|^32837877^|^508
churn_score^|^509^|^BDP^|^479^|^45189553^|^479^|^32837878^|^509
churn_score^|^510^|^BDP^|^480^|^45189554^|^480^|^32837879^|^510
churn_score^|^511^|^BDP^|^481^|^45189555^|^481^|^32837880^|^511
churn_score^|^512^|^BDP^|^482^|^45189556^|^482^|^32837881^|^512
churn_score^|^513^|^BDP^|^483^|^45189557^|^483^|^32837882^|^513
churn_score^|^514^|^BDP^|^484^|^45189558^|^484^|^32837883^|^514
churn_score^|^515^|^BDP^|^485^|^45189559^|^485^|^32837884^|^515
churn_score^|^516^|^BDP^|^486^|^45189560^|^486^|^32837885^|^516
churn_score^|^517^|^BDP^|^487^|^45189561^|^487^|^32837886^|^517
churn_score^|^518^|^BDP^|^488^|^45189562^|^488^|^32837887^|^518
churn_score^|^519^|^BDP^|^489^|^45189563^|^489^|^32837888^|^519
churn_score^|^520^|^BDP^|^490^|^45189564^|^490^|^32837889^|^520
churn_score^|^521^|^BDP^|^491^|^45189565^|^491^|^32837890^|^521
churn_score^|^522^|^BDP^|^492^|^45189566^|^492^|^32837891^|^522
churn_score^|^523^|^BDP^|^493^|^45189567^|^493^|^32837892^|^523
churn_score^|^524^|^BDP^|^494^|^45189568^|^494^|^32837893^|^524
churn_score^|^525^|^BDP^|^495^|^45189569^|^495^|^32837894^|^525
churn_score^|^526^|^BDP^|^496^|^45189570^|^496^|^32837895^|^526
churn_score^|^527^|^BDP^|^497^|^45189571^|^497^|^32837896^|^527
churn_score^|^528^|^BDP^|^498^|^45189572^|^498^|^32837897^|^528
churn_score^|^529^|^BDP^|^499^|^45189573^|^499^|^32837898^|^529
churn_score^|^530^|^BDP^|^500^|^45189574^|^500^|^32837899^|^530
churn_score^|^531^|^BDP^|^501^|^45189575^|^501^|^32837900^|^531
churn_score^|^532^|^BDP^|^502^|^45189576^|^502^|^32837901^|^532
churn_score^|^533^|^BDP^|^503^|^45189577^|^503^|^32837902^|^533
churn_score^|^534^|^BDP^|^504^|^45189578^|^504^|^32837903^|^534
churn_score^|^535^|^BDP^|^505^|^45189579^|^505^|^32837904^|^535
churn_score^|^536^|^BDP^|^506^|^45189580^|^506^|^32837905^|^536
churn_score^|^537^|^BDP^|^507^|^45189581^|^507^|^32837906^|^537
churn_score^|^538^|^BDP^|^508^|^45189582^|^508^|^32837907^|^538
churn_score^|^539^|^BDP^|^509^|^45189583^|^509^|^32837908^|^539
churn_score^|^540^|^BDP^|^510^|^45189584^|^510^|^32837909^|^540
churn_score^|^541^|^BDP^|^511^|^45189585^|^511^|^32837910^|^541
churn_score^|^542^|^BDP^|^512^|^45189586^|^512^|^32837911^|^542
churn_score^|^543^|^BDP^|^513^|^45189587^|^513^|^32837912^|^543
churn_score^|^544^|^BDP^|^514^|^45189588^|^514^|^32837913^|^544
churn_score^|^545^|^BDP^|^515^|^45189589^|^515^|^32837914^|^545
churn_score^|^546^|^BDP^|^516^|^45189590^|^516^|^32837915^|^546
churn_score^|^547^|^BDP^|^517^|^45189591^|^517^|^32837916^|^547
churn_score^|^548^|^BDP^|^518^|^45189592^|^518^|^32837917^|^548
churn_score^|^549^|^BDP^|^519^|^45189593^|^519^|^32837918^|^549
churn_score^|^550^|^BDP^|^520^|^45189594^|^520^|^32837919^|^550
churn_score^|^551^|^BDP^|^521^|^45189595^|^521^|^32837920^|^551
churn_score^|^552^|^BDP^|^522^|^45189596^|^522^|^32837921^|^552
churn_score^|^553^|^BDP^|^523^|^45189597^|^523^|^32837922^|^553
churn_score^|^554^|^BDP^|^524^|^45189598^|^524^|^32837923^|^554
churn_score^|^555^|^BDP^|^525^|^45189599^|^525^|^32837924^|^555
churn_score^|^556^|^BDP^|^526^|^45189600^|^526^|^32837925^|^556
churn_score^|^557^|^BDP^|^527^|^45189601^|^527^|^32837926^|^557
churn_score^|^558^|^BDP^|^528^|^45189602^|^528^|^32837927^|^558
churn_score^|^559^|^BDP^|^529^|^45189603^|^529^|^32837928^|^559
churn_score^|^560^|^BDP^|^530^|^45189604^|^530^|^32837929^|^560
churn_score^|^561^|^BDP^|^531^|^45189605^|^531^|^32837930^|^561
churn_score^|^562^|^BDP^|^532^|^45189606^|^532^|^32837931^|^562
churn_score^|^563^|^BDP^|^533^|^45189607^|^533^|^32837932^|^563
churn_score^|^564^|^BDP^|^534^|^45189608^|^534^|^32837933^|^564
churn_score^|^565^|^BDP^|^535^|^45189609^|^535^|^32837934^|^565
churn_score^|^566^|^BDP^|^536^|^45189610^|^536^|^32837935^|^566
churn_score^|^567^|^BDP^|^537^|^45189611^|^537^|^32837936^|^567
churn_score^|^568^|^BDP^|^538^|^45189612^|^538^|^32837937^|^568
churn_score^|^569^|^BDP^|^539^|^45189613^|^539^|^32837938^|^569
churn_score^|^570^|^BDP^|^540^|^45189614^|^540^|^32837939^|^570
churn_score^|^571^|^BDP^|^541^|^45189615^|^541^|^32837940^|^571
churn_score^|^572^|^BDP^|^542^|^45189616^|^542^|^32837941^|^572
churn_score^|^573^|^BDP^|^543^|^45189617^|^543^|^32837942^|^573
churn_score^|^574^|^BDP^|^544^|^45189618^|^544^|^32837943^|^574
churn_score^|^575^|^BDP^|^545^|^45189619^|^545^|^32837944^|^575
churn_score^|^576^|^BDP^|^546^|^45189620^|^546^|^32837945^|^576
churn_score^|^577^|^BDP^|^547^|^45189621^|^547^|^32837946^|^577
churn_score^|^578^|^BDP^|^548^|^45189622^|^548^|^32837947^|^578
churn_score^|^579^|^BDP^|^549^|^45189623^|^549^|^32837948^|^579
churn_score^|^580^|^BDP^|^550^|^45189624^|^550^|^32837949^|^580
churn_score^|^581^|^BDP^|^551^|^45189625^|^551^|^32837950^|^581
churn_score^|^582^|^BDP^|^552^|^45189626^|^552^|^32837951^|^582
churn_score^|^583^|^BDP^|^553^|^45189627^|^553^|^32837952^|^583
churn_score^|^584^|^BDP^|^554^|^45189628^|^554^|^32837953^|^584
churn_score^|^585^|^BDP^|^555^|^45189629^|^555^|^32837954^|^585
churn_score^|^586^|^BDP^|^556^|^45189630^|^556^|^32837955^|^586
churn_score^|^587^|^BDP^|^557^|^45189631^|^557^|^32837956^|^587
churn_score^|^588^|^BDP^|^558^|^45189632^|^558^|^32837957^|^588
churn_score^|^589^|^BDP^|^559^|^45189633^|^559^|^32837958^|^589
churn_score^|^590^|^BDP^|^560^|^45189634^|^560^|^32837959^|^590
churn_score^|^591^|^BDP^|^561^|^45189635^|^561^|^32837960^|^591
churn_score^|^592^|^BDP^|^562^|^45189636^|^562^|^32837961^|^592
churn_score^|^593^|^BDP^|^563^|^45189637^|^563^|^32837962^|^593
churn_score^|^594^|^BDP^|^564^|^45189638^|^564^|^32837963^|^594
churn_score^|^595^|^BDP^|^565^|^45189639^|^565^|^32837964^|^595
churn_score^|^596^|^BDP^|^566^|^45189640^|^566^|^32837965^|^596
churn_score^|^597^|^BDP^|^567^|^45189641^|^567^|^32837966^|^597
churn_score^|^598^|^BDP^|^568^|^45189642^|^568^|^32837967^|^598
churn_score^|^599^|^BDP^|^569^|^45189643^|^569^|^32837968^|^599
churn_score^|^600^|^BDP^|^570^|^45189644^|^570^|^32837969^|^600
churn_score^|^601^|^BDP^|^571^|^45189645^|^571^|^32837970^|^601
churn_score^|^602^|^BDP^|^572^|^45189646^|^572^|^32837971^|^602
churn_score^|^603^|^BDP^|^573^|^45189647^|^573^|^32837972^|^603
churn_score^|^604^|^BDP^|^574^|^45189648^|^574^|^32837973^|^604
churn_score^|^605^|^BDP^|^575^|^45189649^|^575^|^32837974^|^605
churn_score^|^606^|^BDP^|^576^|^45189650^|^576^|^32837975^|^606
churn_score^|^607^|^BDP^|^577^|^45189651^|^577^|^32837976^|^607
churn_score^|^608^|^BDP^|^578^|^45189652^|^578^|^32837977^|^608
churn_score^|^609^|^BDP^|^579^|^45189653^|^579^|^32837978^|^609
churn_score^|^610^|^BDP^|^580^|^45189654^|^580^|^32837979^|^610
churn_score^|^611^|^BDP^|^581^|^45189655^|^581^|^32837980^|^611
churn_score^|^612^|^BDP^|^582^|^45189656^|^582^|^32837981^|^612
churn_score^|^613^|^BDP^|^583^|^45189657^|^583^|^32837982^|^613
churn_score^|^614^|^BDP^|^584^|^45189658^|^584^|^32837983^|^614
churn_score^|^615^|^BDP^|^585^|^45189659^|^585^|^32837984^|^615
churn_score^|^616^|^BDP^|^586^|^45189660^|^586^|^32837985^|^616
churn_score^|^617^|^BDP^|^587^|^45189661^|^587^|^32837986^|^617
churn_score^|^618^|^BDP^|^588^|^45189662^|^588^|^32837987^|^618
churn_score^|^619^|^BDP^|^589^|^45189663^|^589^|^32837988^|^619
churn_score^|^620^|^BDP^|^590^|^45189664^|^590^|^32837989^|^620
churn_score^|^621^|^BDP^|^591^|^45189665^|^591^|^32837990^|^621
churn_score^|^622^|^BDP^|^592^|^45189666^|^592^|^32837991^|^622
churn_score^|^623^|^BDP^|^593^|^45189667^|^593^|^32837992^|^623
churn_score^|^624^|^BDP^|^594^|^45189668^|^594^|^32837993^|^624
churn_score^|^625^|^BDP^|^595^|^45189669^|^595^|^32837994^|^625
churn_score^|^626^|^BDP^|^596^|^45189670^|^596^|^32837995^|^626
churn_score^|^627^|^BDP^|^597^|^45189671^|^597^|^32837996^|^627
churn_score^|^628^|^BDP^|^598^|^45189672^|^598^|^32837997^|^628
churn_score^|^629^|^BDP^|^599^|^45189673^|^599^|^32837998^|^629
churn_score^|^630^|^BDP^|^600^|^45189674^|^600^|^32837999^|^630
churn_score^|^631^|^BDP^|^601^|^45189675^|^601^|^32838000^|^631
churn_score^|^632^|^BDP^|^602^|^45189676^|^602^|^32838001^|^632
churn_score^|^633^|^BDP^|^603^|^45189677^|^603^|^32838002^|^633
churn_score^|^634^|^BDP^|^604^|^45189678^|^604^|^32838003^|^634
churn_score^|^635^|^BDP^|^605^|^45189679^|^605^|^32838004^|^635
churn_score^|^636^|^BDP^|^606^|^45189680^|^606^|^32838005^|^636
churn_score^|^637^|^BDP^|^607^|^45189681^|^607^|^32838006^|^637
churn_score^|^638^|^BDP^|^608^|^45189682^|^608^|^32838007^|^638
churn_score^|^639^|^BDP^|^609^|^45189683^|^609^|^32838008^|^639
churn_score^|^640^|^BDP^|^610^|^45189684^|^610^|^32838009^|^640
churn_score^|^641^|^BDP^|^611^|^45189685^|^611^|^32838010^|^641
churn_score^|^642^|^BDP^|^612^|^45189686^|^612^|^32838011^|^642
churn_score^|^643^|^BDP^|^613^|^45189687^|^613^|^32838012^|^643
churn_score^|^644^|^BDP^|^614^|^45189688^|^614^|^32838013^|^644
churn_score^|^645^|^BDP^|^615^|^45189689^|^615^|^32838014^|^645
churn_score^|^646^|^BDP^|^616^|^45189690^|^616^|^32838015^|^646
churn_score^|^647^|^BDP^|^617^|^45189691^|^617^|^32838016^|^647
churn_score^|^648^|^BDP^|^618^|^45189692^|^618^|^32838017^|^648
churn_score^|^649^|^BDP^|^619^|^45189693^|^619^|^32838018^|^649
churn_score^|^650^|^BDP^|^620^|^45189694^|^620^|^32838019^|^650
churn_score^|^651^|^BDP^|^621^|^45189695^|^621^|^32838020^|^651
churn_score^|^652^|^BDP^|^622^|^45189696^|^622^|^32838021^|^652
churn_score^|^653^|^BDP^|^623^|^45189697^|^623^|^32838022^|^653
churn_score^|^654^|^BDP^|^624^|^45189698^|^624^|^32838023^|^654
churn_score^|^655^|^BDP^|^625^|^45189699^|^625^|^32838024^|^655
churn_score^|^656^|^BDP^|^626^|^45189700^|^626^|^32838025^|^656
churn_score^|^657^|^BDP^|^627^|^45189701^|^627^|^32838026^|^657
churn_score^|^658^|^BDP^|^628^|^45189702^|^628^|^32838027^|^658
churn_score^|^659^|^BDP^|^629^|^45189703^|^629^|^32838028^|^659
churn_score^|^660^|^BDP^|^630^|^45189704^|^630^|^32838029^|^660
churn_score^|^661^|^BDP^|^631^|^45189705^|^631^|^32838030^|^661
churn_score^|^662^|^BDP^|^632^|^45189706^|^632^|^32838031^|^662
churn_score^|^663^|^BDP^|^633^|^45189707^|^633^|^32838032^|^663
churn_score^|^664^|^BDP^|^634^|^45189708^|^634^|^32838033^|^664
churn_score^|^665^|^BDP^|^635^|^45189709^|^635^|^32838034^|^665
churn_score^|^666^|^BDP^|^636^|^45189710^|^636^|^32838035^|^666
churn_score^|^667^|^BDP^|^637^|^45189711^|^637^|^32838036^|^667
churn_score^|^668^|^BDP^|^638^|^45189712^|^638^|^32838037^|^668
churn_score^|^669^|^BDP^|^639^|^45189713^|^639^|^32838038^|^669
churn_score^|^670^|^BDP^|^640^|^45189714^|^640^|^32838039^|^670
churn_score^|^671^|^BDP^|^641^|^45189715^|^641^|^32838040^|^671
churn_score^|^672^|^BDP^|^642^|^45189716^|^642^|^32838041^|^672
churn_score^|^673^|^BDP^|^643^|^45189717^|^643^|^32838042^|^673
churn_score^|^674^|^BDP^|^644^|^45189718^|^644^|^32838043^|^674
churn_score^|^675^|^BDP^|^645^|^45189719^|^645^|^32838044^|^675
churn_score^|^676^|^BDP^|^646^|^45189720^|^646^|^32838045^|^676
churn_score^|^677^|^BDP^|^647^|^45189721^|^647^|^32838046^|^677
churn_score^|^678^|^BDP^|^648^|^45189722^|^648^|^32838047^|^678
churn_score^|^679^|^BDP^|^649^|^45189723^|^649^|^32838048^|^679
churn_score^|^680^|^BDP^|^650^|^45189724^|^650^|^32838049^|^680
churn_score^|^681^|^BDP^|^651^|^45189725^|^651^|^32838050^|^681
churn_score^|^682^|^BDP^|^652^|^45189726^|^652^|^32838051^|^682
churn_score^|^683^|^BDP^|^653^|^45189727^|^653^|^32838052^|^683
churn_score^|^684^|^BDP^|^654^|^45189728^|^654^|^32838053^|^684
churn_score^|^685^|^BDP^|^655^|^45189729^|^655^|^32838054^|^685
churn_score^|^686^|^BDP^|^656^|^45189730^|^656^|^32838055^|^686
churn_score^|^687^|^BDP^|^657^|^45189731^|^657^|^32838056^|^687
churn_score^|^688^|^BDP^|^658^|^45189732^|^658^|^32838057^|^688
churn_score^|^689^|^BDP^|^659^|^45189733^|^659^|^32838058^|^689
churn_score^|^690^|^BDP^|^660^|^45189734^|^660^|^32838059^|^690
churn_score^|^691^|^BDP^|^661^|^45189735^|^661^|^32838060^|^691
churn_score^|^692^|^BDP^|^662^|^45189736^|^662^|^32838061^|^692
churn_score^|^693^|^BDP^|^663^|^45189737^|^663^|^32838062^|^693
churn_score^|^694^|^BDP^|^664^|^45189738^|^664^|^32838063^|^694
churn_score^|^695^|^BDP^|^665^|^45189739^|^665^|^32838064^|^695
churn_score^|^696^|^BDP^|^666^|^45189740^|^666^|^32838065^|^696
churn_score^|^697^|^BDP^|^667^|^45189741^|^667^|^32838066^|^697
churn_score^|^698^|^BDP^|^668^|^45189742^|^668^|^32838067^|^698
churn_score^|^699^|^BDP^|^669^|^45189743^|^669^|^32838068^|^699
churn_score^|^700^|^BDP^|^670^|^45189744^|^670^|^32838069^|^700
churn_score^|^701^|^BDP^|^671^|^45189745^|^671^|^32838070^|^701
churn_score^|^702^|^BDP^|^672^|^45189746^|^672^|^32838071^|^702
churn_score^|^703^|^BDP^|^673^|^45189747^|^673^|^32838072^|^703
churn_score^|^704^|^BDP^|^674^|^45189748^|^674^|^32838073^|^704
churn_score^|^705^|^BDP^|^675^|^45189749^|^675^|^32838074^|^705
churn_score^|^706^|^BDP^|^676^|^45189750^|^676^|^32838075^|^706
churn_score^|^707^|^BDP^|^677^|^45189751^|^677^|^32838076^|^707
churn_score^|^708^|^BDP^|^678^|^45189752^|^678^|^32838077^|^708
churn_score^|^709^|^BDP^|^679^|^45189753^|^679^|^32838078^|^709
churn_score^|^710^|^BDP^|^680^|^45189754^|^680^|^32838079^|^710
churn_score^|^711^|^BDP^|^681^|^45189755^|^681^|^32838080^|^711
churn_score^|^712^|^BDP^|^682^|^45189756^|^682^|^32838081^|^712
churn_score^|^713^|^BDP^|^683^|^45189757^|^683^|^32838082^|^713
churn_score^|^714^|^BDP^|^684^|^45189758^|^684^|^32838083^|^714
churn_score^|^715^|^BDP^|^685^|^45189759^|^685^|^32838084^|^715
churn_score^|^716^|^BDP^|^686^|^45189760^|^686^|^32838085^|^716
churn_score^|^717^|^BDP^|^687^|^45189761^|^687^|^32838086^|^717
churn_score^|^718^|^BDP^|^688^|^45189762^|^688^|^32838087^|^718
churn_score^|^719^|^BDP^|^689^|^45189763^|^689^|^32838088^|^719
churn_score^|^720^|^BDP^|^690^|^45189764^|^690^|^32838089^|^720
churn_score^|^721^|^BDP^|^691^|^45189765^|^691^|^32838090^|^721
churn_score^|^722^|^BDP^|^692^|^45189766^|^692^|^32838091^|^722
churn_score^|^723^|^BDP^|^693^|^45189767^|^693^|^32838092^|^723
churn_score^|^724^|^BDP^|^694^|^45189768^|^694^|^32838093^|^724
churn_score^|^725^|^BDP^|^695^|^45189769^|^695^|^32838094^|^725
churn_score^|^726^|^BDP^|^696^|^45189770^|^696^|^32838095^|^726
churn_score^|^727^|^BDP^|^697^|^45189771^|^697^|^32838096^|^727
churn_score^|^728^|^BDP^|^698^|^45189772^|^698^|^32838097^|^728
churn_score^|^729^|^BDP^|^699^|^45189773^|^699^|^32838098^|^729
churn_score^|^730^|^BDP^|^700^|^45189774^|^700^|^32838099^|^730
churn_score^|^731^|^BDP^|^701^|^45189775^|^701^|^32838100^|^731
churn_score^|^732^|^BDP^|^702^|^45189776^|^702^|^32838101^|^732
churn_score^|^733^|^BDP^|^703^|^45189777^|^703^|^32838102^|^733
churn_score^|^734^|^BDP^|^704^|^45189778^|^704^|^32838103^|^734
churn_score^|^735^|^BDP^|^705^|^45189779^|^705^|^32838104^|^735
churn_score^|^736^|^BDP^|^706^|^45189780^|^706^|^32838105^|^736
churn_score^|^737^|^BDP^|^707^|^45189781^|^707^|^32838106^|^737
churn_score^|^738^|^BDP^|^708^|^45189782^|^708^|^32838107^|^738
churn_score^|^739^|^BDP^|^709^|^45189783^|^709^|^32838108^|^739
churn_score^|^740^|^BDP^|^710^|^45189784^|^710^|^32838109^|^740
churn_score^|^741^|^BDP^|^711^|^45189785^|^711^|^32838110^|^741
churn_score^|^742^|^BDP^|^712^|^45189786^|^712^|^32838111^|^742
churn_score^|^743^|^BDP^|^713^|^45189787^|^713^|^32838112^|^743
churn_score^|^744^|^BDP^|^714^|^45189788^|^714^|^32838113^|^744
churn_score^|^745^|^BDP^|^715^|^45189789^|^715^|^32838114^|^745
churn_score^|^746^|^BDP^|^716^|^45189790^|^716^|^32838115^|^746
churn_score^|^747^|^BDP^|^717^|^45189791^|^717^|^32838116^|^747
churn_score^|^748^|^BDP^|^718^|^45189792^|^718^|^32838117^|^748
churn_score^|^749^|^BDP^|^719^|^45189793^|^719^|^32838118^|^749
churn_score^|^750^|^BDP^|^720^|^45189794^|^720^|^32838119^|^750
churn_score^|^751^|^BDP^|^721^|^45189795^|^721^|^32838120^|^751
churn_score^|^752^|^BDP^|^722^|^45189796^|^722^|^32838121^|^752
churn_score^|^753^|^BDP^|^723^|^45189797^|^723^|^32838122^|^753
churn_score^|^754^|^BDP^|^724^|^45189798^|^724^|^32838123^|^754
churn_score^|^755^|^BDP^|^725^|^45189799^|^725^|^32838124^|^755
churn_score^|^756^|^BDP^|^726^|^45189800^|^726^|^32838125^|^756
churn_score^|^757^|^BDP^|^727^|^45189801^|^727^|^32838126^|^757
churn_score^|^758^|^BDP^|^728^|^45189802^|^728^|^32838127^|^758
churn_score^|^759^|^BDP^|^729^|^45189803^|^729^|^32838128^|^759
